,Next_Tmax
395,0.04022367398414665
396,0.17419598774364592
397,0.14737355193012294
398,-0.041316316896507874
399,-0.23454676315142106
400,0.17936413277324534
401,0.13639947466101382
402,-0.0248083376271598
403,0.014140709024847868
404,0.1631320261285066
405,0.01986918249308462
406,0.5523860283622133
407,0.6432389264469872
408,0.5908557394304536
409,0.5663849638391873
410,0.5332092306834004
411,0.5569124763204625
412,0.621378230998223
413,0.501559767201732
414,0.20897346413009446
415,0.6130774465456835
416,0.24181247429007346
417,0.8167711718389509
418,0.6309729588522809
419,0.5837517677829701
420,0.5277100203357675
421,0.5889872136743876
422,0.6286382365962611
423,0.549400237450197
424,0.4015242691208029
425,0.6453618053984294
426,0.610347595994555
427,0.5908645645451801
428,0.6353054533773207
429,0.6430549634095519
430,0.1536018588710329
431,0.7825416380641038
432,0.8386800051807267
433,0.8024497283715557
434,1.0018707102825641
435,0.865123864811819
436,0.6238539675645169
437,0.7934239331040438
438,0.6663688501875591
439,0.47772594275803026
440,1.0366436083303412
441,0.5214029697728028
442,0.8227879033408946
443,0.7538518904817597
444,0.7769585289832045
445,0.8822513305667521
446,0.9686909377491718
447,0.7114516699033792
448,0.6030693611430039
449,0.9211978158878743
450,1.0051483236922631
451,0.7804694756207265
452,0.8021605719612225
453,0.904567006231122
454,0.8942246597054307
455,1.345829349114264
456,1.4312126582034732
457,1.4799901243664921
458,1.4943385357594927
459,1.5862578568896415
460,1.4046534123568377
461,1.5870202609143078
462,1.293644751888387
463,1.4572717046280614
464,1.645812840607725
465,1.2231114309937763
466,1.6166159270884966
467,1.584716550589201
468,1.601313680265533
469,1.7391775762201365
470,1.4019094584437841
471,1.7158395985635644
472,1.4165287191100533
473,1.3443977334536388
474,1.6317706580695892
475,1.6849882063450994
476,1.500144629315942
477,1.5676559041845077
478,1.8378584279181267
479,0.24509966652230905
480,0.8558149553768688
481,0.9393466349556646
482,0.9696826210484298
483,0.8873368747953058
484,0.8890442775647434
485,0.8719044117976477
486,0.6991347525991789
487,0.730393919050059
488,0.4133220323065516
489,0.9566812190659513
490,0.47604834382502853
491,1.147535640803436
492,0.672353192374807
493,0.8178476496087642
494,0.7777463257472826
495,0.9721390675615473
496,0.9518181741335406
497,0.7331094150017317
498,0.6584756801720199
499,0.950331112419811
500,0.9875959458189234
501,0.8193084411364004
502,0.8419507909234326
503,0.8776834693415162
504,-0.2400440834196263
505,0.4341671821459506
506,0.5087650315826527
507,0.5450470398536534
508,0.5688983602403898
509,0.5279799549085941
510,0.4267464103042973
511,0.471285176144529
512,0.40929736791509796
513,0.18373446764420245
514,0.5771631970390656
515,0.12327751077123024
516,0.6452724146609771
517,0.4655879346047369
518,0.46786798720572775
519,0.60749560121842
520,0.43405962966348993
521,0.6546493385837644
522,0.33627116048704186
523,0.20957354381171295
524,0.5218923114863012
525,0.6324546250756417
526,0.45264583735852526
527,0.4753136281128374
528,0.5653065061434835
529,-0.41566487979341343
530,0.30284274997833494
531,0.39917673749787336
532,0.41189164403764017
533,0.4381846237803688
534,0.33796159871484
535,0.2532337577776556
536,0.17158769776857624
537,0.1471713340330253
538,-0.1334622540966791
539,0.4881584408206781
540,-0.10428820289319465
541,0.5897365308783881
542,0.25663123407401567
543,0.29326492370134516
544,0.3500914023785824
545,0.4028395688805661
546,0.5315803557180112
547,0.19586816218019856
548,-0.0630309581051485
549,0.3465819704244816
550,0.5900075879243849
551,0.2876119878239713
552,0.3216576597650993
553,0.31952938975802825
554,-0.11978067238464807
555,0.39849038211108634
556,0.4677979864370254
557,0.5282741651633168
558,0.4151772444221983
559,0.5148164729268354
560,0.4507734329695163
561,0.4533689192121563
562,0.40120992847179965
563,0.17140144898044865
564,0.5600008576665635
565,0.1495523930580687
566,0.6424849320195838
567,0.4901705563531048
568,0.46417554210835554
569,0.5112299556165951
570,0.49279468159258216
571,0.6142838869986008
572,0.3281056702302149
573,0.2664112367747461
574,0.5259501851608808
575,0.5780155572305938
576,0.47153401759696956
577,0.48146734384704293
578,0.647018069512558
579,0.4403067582227243
580,0.961397999271613
581,0.9042182766303248
582,0.9861764481479295
583,0.9009451948979157
584,1.003148790987369
585,0.93576560737474
586,0.9719528146983522
587,0.9516244971858995
588,0.6569438353221285
589,0.9672075644026166
590,0.7348797022606007
591,1.0654479981621576
592,1.1044279804238235
593,1.1678712656639365
594,0.9334721058080334
595,0.8820575308541817
596,1.068568012167121
597,1.0732585350285881
598,0.7889962724941557
599,1.0318685225988027
600,0.9806167552495253
601,0.9358509324961117
602,1.0387134053843285
603,1.2070461261353043
604,0.3783077306843876
605,1.0341378294521726
606,0.9699938819280274
607,0.9944456455020901
608,1.0372059385232195
609,1.0190147252112989
610,1.1845366045671597
611,1.1962868444508752
612,1.111500923881433
613,0.7646550269224317
614,1.0914097450382214
615,0.7042517040119581
616,1.1030486344347505
617,1.0741322124288968
618,1.1405301166708712
619,0.9359793011935997
620,1.0044138571781942
621,1.0913198800980581
622,1.0282014106224129
623,0.7706553915654724
624,1.0845791763619035
625,1.1760032974442145
626,1.242158703843776
627,1.1536324209498423
628,1.0732072478424022
629,-0.34078189761062927
630,0.36888399254516274
631,0.36809322541828216
632,0.3451061396871091
633,0.4538271419583158
634,0.4991549000170532
635,0.33614252256543986
636,0.468892641345514
637,0.37174913217210104
638,0.15072537463162328
639,0.5146552815419011
640,0.11829028753709656
641,0.5983584962166512
642,0.4579635460403665
643,0.4400741185749892
644,0.4666268982317231
645,0.3105314145264624
646,0.567836283330111
647,0.24382805776579713
648,0.1162831277984923
649,0.46606785989975597
650,0.5707198252999743
651,0.4697118331997849
652,0.5088098595159833
653,0.6080929935910936
654,-1.523041885857185
655,-0.8343079614457707
656,-0.8143742830939007
657,-0.8872771022026849
658,-0.7947706722519102
659,-0.6113721631475035
660,-0.6158052804518914
661,-0.48963899725529797
662,-0.6374600860411513
663,-0.9726210491517082
664,-0.670935384997244
665,-1.0328904960938166
666,-0.7346674175777806
667,-0.5182203453713278
668,-0.5780648433489288
669,-0.7155575572291494
670,-1.0208780618156816
671,-0.574258257979098
672,-0.7439693466411088
673,-1.1057897114301927
674,-0.6579012464537304
675,-0.6056408343756957
676,-0.5688858082786379
677,-0.4995486422276311
678,-0.45170394091381283
679,-0.9126458254803358
680,-0.2905202178827438
681,-0.27124067072199176
682,-0.3403308500862239
683,-0.27216967786776497
684,-0.1753871690041587
685,0.010513856631249896
686,0.08152887531703391
687,-0.17000123504579503
688,-0.1536016916344792
689,-0.515824846401706
690,-0.17259002795435896
691,0.11056017309597965
692,-0.005290795976489576
693,-0.013926957281177417
694,-0.36740737668255175
695,-0.009417573050331859
696,-0.12621611834105423
697,-0.6221787652982512
698,-0.1374887755328024
699,-0.09543518507683262
700,0.11937358357281758
701,0.14168034031321264
702,0.027184201026862653
703,-0.27942164410517145
704,0.4553445716834282
705,0.5014231795626783
706,0.438796028542692
707,0.5081654809077474
708,0.3686506742976672
709,0.2832782663134179
710,0.35773779191934096
711,0.20129317336172067
712,0.5325745766805934
713,-0.00022584384543522865
714,0.5905938847968966
715,0.4867128769811818
716,0.3479556628406794
717,0.48019271359407806
718,0.5156002855079735
719,0.5257572784972442
720,0.22977104183638244
721,0.16667963116486711
722,0.5141317817831433
723,0.45767760502121807
724,0.4209742095630569
725,0.48922076653033164
726,0.47298496809363727
727,-0.11644913889355024
728,0.5537663109091053
729,0.7709245264779608
730,0.4774096668171787
731,0.3821527756687986
732,0.5286784790768099
733,0.6262524759001831
734,0.6856373920600652
735,0.6564070700259148
736,0.27657740287176164
737,0.65390842483356
738,0.32479270083056144
739,0.8464084408993805
740,0.760992960943666
741,0.7604508757227469
742,0.41955339496015215
743,0.4718575296879465
744,0.5348873031949364
745,0.5184383517537212
746,0.25290035229713453
747,0.7506335967984218
748,0.533475757197694
749,0.7394606608300953
750,0.8097731346701441
751,0.8829625441814366
752,0.15885559882224107
753,0.5716069253031032
754,0.7873216080661493
755,0.6867273157267759
756,0.6476404571478114
757,0.8031323685583218
758,0.6854980890620279
759,0.7093176958821901
760,0.6227586155585446
761,0.3526270129824639
762,0.7822745793065056
763,0.3904643639474281
764,0.9593884352761909
765,0.830800017370376
766,0.7842068344119582
767,0.5629043375614923
768,0.6748269664415179
769,0.7007199727187925
770,0.6189355952946954
771,0.46365137300809023
772,0.8652502315339504
773,0.7538724411550488
774,0.7563109482289858
775,0.7912908505738173
776,0.867229143597416
777,0.356874952606403
778,1.023586747041574
779,1.2388144384979567
780,0.9647241810679366
781,0.9808360064810582
782,1.2712071341574085
783,1.0516293969720787
784,1.3150329259347895
785,1.02614604560732
786,1.0361000777346634
787,1.2235637637136587
788,0.9290873667011421
789,1.2826651097603616
790,1.2627549549355699
791,1.1355802716682932
792,1.1019622837243204
793,0.9101012609780237
794,1.2772242840901733
795,0.9588261955396776
796,0.764965153475904
797,1.2746740323427024
798,1.0828509590989277
799,1.1292357769812946
800,1.2238973797491177
801,1.3470692814728098
802,0.3537118761406404
803,0.9699584416831819
804,0.9578638146970516
805,1.0097471292459617
806,0.9701146188607683
807,0.9231057389354266
808,1.1651148897929329
809,1.0796834017932335
810,0.8017028512119856
811,0.941275648710916
812,0.5628765820436177
813,1.086151939526301
814,1.1900166839967
815,1.0977245934898152
816,0.9512852334708932
817,0.990122627478544
818,1.0412943137352497
819,1.0293721754905305
820,0.7644906108433075
821,0.9665118647107818
822,0.9944996657286235
823,1.2705909970196165
824,1.2544951038291596
825,1.124801043106948
826,0.7290979699794575
827,1.3250551088322209
828,1.3489255665359445
829,1.2672614424708768
830,1.297472639880491
831,1.3685343378652304
832,1.361495211527125
833,1.4488235689032651
834,1.380125224855323
835,1.1772681887529466
836,1.4923660238654222
837,1.0601966534890388
838,1.605893641570964
839,1.439020763919436
840,1.3864337485756724
841,1.3542903655809555
842,1.2130445227107745
843,1.3774560938182872
844,1.2558939551954995
845,1.0979046814909155
846,1.4860054354634367
847,1.4185870918645984
848,1.4789839004393648
849,1.4937555753287126
850,1.4944475523421568
851,1.1654327796748611
852,1.9072596699011113
853,2.0847702731643785
854,1.8242117683488481
855,1.7249112906890995
856,2.0443105277533613
857,1.8960373064425298
858,1.9952782295776263
859,1.8286724968812251
860,1.6965601560940822
861,2.0882796806128923
862,1.6367565508134565
863,2.0841382716424866
864,2.0714281287808163
865,2.110448448968972
866,1.9225378875606545
867,1.6830888078576849
868,2.0243954210083936
869,1.8830361533577777
870,1.5367665631299459
871,2.0787757788866337
872,1.9789668346330422
873,1.9784994036472476
874,2.0306588753682098
875,2.305445627504285
876,0.7525412962692345
877,1.2976454231402084
878,1.7312386417676324
879,1.3523680145422352
880,1.4308072554570137
881,1.3793561285750355
882,1.2697959237341179
883,1.672073501725776
884,1.376497040112851
885,1.253606342312353
886,1.6136801465465476
887,1.1682052637994629
888,1.4784508571161956
889,1.4556961100732086
890,1.3837340558459794
891,1.2439979306109972
892,1.5009808515379999
893,1.2469855112284864
894,1.1931342984123998
895,1.7907425168613096
896,1.4851677116362765
897,1.4635957445949737
898,1.4395642044324284
899,1.5560438010342361
900,0.7601497860981375
901,1.2925880438900375
902,1.4775726087640584
903,1.1599950046567404
904,1.5200735264085066
905,1.6230047020250133
906,1.3138144771413593
907,1.5399152890563705
908,1.4472390012482605
909,1.1759860549648713
910,1.8393270494074325
911,1.4097113643321908
912,1.6408427954141314
913,1.6685976109352105
914,1.3615299113251198
915,1.2878183877326133
916,1.3445377662266695
917,1.419124452867327
918,1.2636104373366177
919,1.0501916028465808
920,1.6855401710120592
921,1.6134876071378002
922,1.3836722414925622
923,1.505819407615918
924,1.6890361293899059
925,-0.3565208000184206
926,0.1976450481940046
927,0.3129086366983355
928,0.309866044682993
929,0.2789568761588789
930,0.2731735443830087
931,0.3200316410057057
932,0.22700124933867932
933,0.20647430725464788
934,-0.08770665742355357
935,0.33757317644019647
936,-0.09271125846318008
937,0.4127057233142072
938,0.22959454582760708
939,0.2754935708669054
940,0.20974402379387735
941,0.18411599097414932
942,0.3061491240616532
943,0.2413004591280453
944,0.07687206049456352
945,0.3429949707089869
946,0.3192871960539421
947,0.26673241534465064
948,0.27755371368400494
949,0.2831669895420704
950,0.08838710380807953
951,0.6215062363172167
952,0.7088195211202444
953,0.6781116616349451
954,0.548854365873453
955,0.6076898090854651
956,0.8587131726569337
957,0.791271700385361
958,0.7753619492366347
959,0.29980104697267573
960,0.6837675121364385
961,0.47332628111829816
962,0.7502631460438111
963,0.8475117863253868
964,0.9144482891979161
965,0.5719288023132096
966,0.6078672009816779
967,0.6826516563407853
968,0.7907960346438564
969,0.42070222580222766
970,0.7847950784317523
971,0.6622640614016749
972,0.986128863141536
973,0.9697721759111126
974,0.8482825272713678
975,-0.7590988035752476
976,-0.15617121299011877
977,-0.07391006779873158
978,-0.14026555871836563
979,-0.1960863358639905
980,-0.03581536270354773
981,0.2403625090344526
982,0.2189502336945881
983,0.12268607747805
984,-0.27607188786204656
985,0.0029026726000092075
986,-0.3183056424081805
987,-0.05469198500504515
988,0.2662759516806837
989,0.1619155659152081
990,-0.06610749670843843
991,-0.23242024219625257
992,0.018888113179782267
993,-0.004914688550132336
994,-0.419945829919894
995,0.06131535392788417
996,0.03962008458639907
997,0.18222740763421624
998,0.31160896078403505
999,0.22445562923656162
1000,-0.12674072614994744
1001,0.4424768757485077
1002,0.5062829702308473
1003,0.4648153486977216
1004,0.3410916280537183
1005,0.5048631662503181
1006,0.6133789287577294
1007,0.760952209835363
1008,0.48148370740015906
1009,0.3048596758861527
1010,0.5091869483579666
1011,0.23701675298071068
1012,0.5881913550488057
1013,0.9431537644771728
1014,0.7201592660155619
1015,0.47980427378051743
1016,0.44692094748682115
1017,0.5514411246582674
1018,0.4475097079174933
1019,0.19679463788792267
1020,0.6365809355546207
1021,0.4707048886925176
1022,0.6454317934465689
1023,0.8869407448416029
1024,0.9704289743808531
1025,0.008432059542974116
1026,0.5820961497489525
1027,0.6585178072847973
1028,0.5109879919203628
1029,0.4987490043491716
1030,0.5368032708758192
1031,0.668883418469342
1032,0.5205704551537069
1033,0.2908396535953813
1034,0.5514684009110017
1035,0.11362531922826273
1036,0.7876343765928319
1037,0.743603574562856
1038,0.6040554842976822
1039,0.5151296221112636
1040,0.5431436944653684
1041,0.5788779989578023
1042,0.5285051315399947
1043,0.3452683106059392
1044,0.5192136951709326
1045,0.576294330377272
1046,0.5752790162164166
1047,0.6065845744428984
1048,0.629580842541142
1049,-0.909730522351239
1050,-0.21807377923286875
1051,-0.24178382081765715
1052,-0.3118404211403965
1053,-0.23195589875725212
1054,-0.025864939613107336
1055,-0.12933582459758175
1056,-0.19858850924118882
1057,-0.43442610565150946
1058,-0.16327538661017293
1059,-0.5873469901974903
1060,-0.09405706819294042
1061,-0.1398924811257356
1062,-0.19726596173739852
1063,-0.27522160348288566
1064,-0.36617839460217827
1065,-0.16453640688641366
1066,-0.2305451938600926
1067,-0.5508627322613049
1068,-0.18581609907710933
1069,-0.12957594703171732
1070,-0.01672490343547646
1071,-0.04520322545721398
1072,-0.14371005957829278
1073,-2.089487467606528
1074,-1.3061936494613016
1075,-1.314026908652602
1076,-1.351541149340719
1077,-1.2738089071133876
1078,-1.0782385052525434
1079,-1.3280040471963424
1080,-1.26826336941734
1081,-1.7310123127270203
1082,-1.2225707883300034
1083,-1.7151385815205844
1084,-1.1971890283432132
1085,-1.3107363853260663
1086,-1.2546519825727638
1087,-1.3803993350816277
1088,-1.4012751289006957
1089,-1.281242463570667
1090,-1.3582644717686883
1091,-1.7112081930024765
1092,-1.2536827095227696
1093,-1.1443732500056014
1094,-1.065867465400706
1095,-1.1206727287831828
1096,-1.2136641371708836
1097,-2.750394759590562
1098,-1.9347468560083088
1099,-1.8791061210438167
1100,-2.070589780086634
1101,-1.8639734714058396
1102,-1.6782058189919062
1103,-1.8265990373222616
1104,-1.5863904346843085
1105,-2.2889034359851
1106,-1.8343638571090088
1107,-2.251097452123796
1108,-1.8387772669542173
1109,-1.7018045335746625
1110,-1.7628553848480375
1111,-1.9181319085954716
1112,-2.0401907149662604
1113,-1.7459338102218247
1114,-1.9399167083878375
1115,-1.8150735155289257
1116,-1.7095745613775777
1117,-1.6511265965720705
1118,-1.6245151919666845
1119,-1.7187418003940866
1120,-2.5014618542318967
1121,-1.7556534546233227
1122,-1.7002528150033238
1123,-1.739156608081413
1124,-1.8729386382201907
1125,-1.842424193524313
1126,-1.3633512281360938
1127,-1.6218227277439907
1128,-1.580441849534172
1129,-1.9926609698187938
1130,-1.7792460026287271
1131,-2.2103359034149435
1132,-1.6424588166806455
1133,-1.667490801732811
1134,-1.7509029351544778
1135,-1.6789824213789042
1136,-1.6543932081790005
1137,-1.6216950854083505
1138,-1.821580423994443
1139,-1.7097868359226704
1140,-1.6429227525914476
1141,-1.5772972707238395
1142,-1.6060968759275156
1143,-1.7321595567361885
1144,-1.2087054329270672
1145,-0.6198118941255869
1146,-0.5990050073549736
1147,-0.5945463087757634
1148,-0.833163723763927
1149,-0.5643787603114887
1150,-0.3244994558441802
1151,-0.2721108844369831
1152,-0.3490737119150991
1153,-0.6201680823134142
1154,-0.6456555324102415
1155,-0.7984445630585439
1156,-0.5910706568383708
1157,-0.28194956599601756
1158,-0.31938271478319263
1159,-0.4675261163128163
1160,-0.7232040987778913
1161,-0.4405720952612057
1162,-0.4896382388710477
1163,-0.8758825272792872
1164,-0.48661030737837785
1165,-0.599233451466023
1166,-0.23142966198312334
1167,-0.20981330781862578
1168,-0.30975918476872527
1169,-0.851786258200696
1170,-0.23326645303785898
1171,-0.1547481932159001
1172,-0.29633692862063166
1173,-0.286709216098498
1174,-0.15180669838600283
1175,-0.19845501465103876
1176,-0.015699767752390466
1177,-0.11996141719074173
1178,-0.31839043483626994
1179,-0.10133924396062369
1180,-0.4441596272194995
1181,-0.10086763935252428
1182,0.08165680880540567
1183,-0.09277074903735291
1184,-0.18127228851160052
1185,-0.29694763017568876
1186,-0.1458204205481132
1187,-0.264206745395951
1188,-0.5126209797245056
1189,-0.058977163088515756
1190,-0.1305142953973245
1191,-0.13564178045108513
1192,-0.06123918896746563
1193,-0.020561939216563456
1194,-0.6611609273250949
1195,0.14967089601169248
1196,0.524726562575917
1197,-0.08103453404825894
1198,0.11828027069436076
1199,0.10718112610650324
1200,0.29927125218478495
1201,0.16491410880719065
1202,-0.1770520747957607
1203,0.2659202747067213
1204,0.1088169117783279
1205,0.562929042571378
1206,0.45243015874747744
1207,0.3863478443438224
1208,-0.017383634376173615
1209,0.15089764395520455
1210,0.09343646606543507
1211,0.2520059539132126
1212,-0.24036343951836245
1213,0.421190590164068
1214,0.09345290243873958
1215,0.18621694750829768
1216,0.22726090642426872
1217,0.5391240203834907
1218,-2.2367725913559937
1219,-1.41698910379033
1220,-1.2917845030134893
1221,-1.5297016535051837
1222,-1.4870163833507848
